"","제목","tag1","tag2","tag3","tag4","tag5","tag6"
"1276","우리는 공부를 못해","선생님","발랄가볍",NA,NA,NA,NA
"1277","우리는 공부를 못해 part 2","선생님","발랄가볍",NA,NA,NA,NA
"1278","우마무스메 : 프리티 더비 1기","미소녀","동물","발랄가볍",NA,NA,NA
"1279","우마무스메 : 프리티 더비 2기","미소녀","동물","발랄가볍",NA,NA,NA
"1280","우마욘","미소녀","동물","발랄가볍",NA,NA,NA
"1281","우자키 양은 놀고 싶어!","미소녀","발랄가볍",NA,NA,NA,NA
"1282","우주특공대 바이오맨","히어로","이능력","로봇",NA,NA,NA
"1283","우치타마?! ~우리집 타마를 모르시나요?~","발랄가볍",NA,NA,NA,NA,NA
"1284","울려라! 유포니엄 1부 ~키타우지 고교 관악부에 오신 걸 환영합니다~ - 판권 부활","교복",NA,NA,NA,NA,NA
"1285","울려라! 유포니엄 2부 ~전하고 싶은 멜로디~","교복",NA,NA,NA,NA,NA
"1286","울려라! 유포니엄 3부 ~맹세의 피날레~","교복",NA,NA,NA,NA,NA
"1287","원주민 공포만화","귀신",NA,NA,NA,NA,NA
"1288","원펀맨","히어로","열혈","먼치킨",NA,NA,NA
"1289","원펀맨 2기","히어로","먼치킨",NA,NA,NA,NA
"1290","원피스 SPECIAL 3D2Y","이능력","카리스마",NA,NA,NA,NA
"1291","원피스 스페셜! : 밀짚모자 루피 두목의 수사 기록","이능력","카리스마",NA,NA,NA,NA
"1292","원피스: 에피소드 오브 나미 ~항해사의 눈물과 동료의 인연~","이능력","카리스마",NA,NA,NA,NA
"1293","원피스: 에피소드 오브 루피 ~핸드 아일랜드의 모험~","이능력","카리스마",NA,NA,NA,NA
"1294","원피스: 에피소드 오브 메리 ~또 하나의 동료 이야기~","이능력","카리스마",NA,NA,NA,NA
"1295","월간순정 노자키 군","발랄가볍","교복",NA,NA,NA,NA
"1296","월드 트리거 part 1","이능력",NA,NA,NA,NA,NA
"1297","유녀전기","먼치킨",NA,NA,NA,NA,NA
"1298","유녀전기 -Saga of Tanya the Evil Movie-","먼치킨",NA,NA,NA,NA,NA
"1299","유녀전기 OVA","먼치킨",NA,NA,NA,NA,NA
"1300","유단하 영상툰","발랄가볍",NA,NA,NA,NA,NA
"1301","유라와 자연친구","동물",NA,NA,NA,NA,NA
"1302","유라와 자연친구 송","동물",NA,NA,NA,NA,NA
"1303","유루캠△ 2기","미소녀","발랄가볍",NA,NA,NA,NA
"1304","유우키 유우나는 용사다 -대만개의 장-","미소녀","마법소녀","싸우는 미소녀","교복",NA,NA
"1305","유큐홀더! 마법선생 네기마! 2","미소녀",NA,NA,NA,NA,NA
"1306","유큐홀더! 마법선생 네기마! 2 특별편","미소녀",NA,NA,NA,NA,NA
"1307","유희왕 세븐즈","먼치킨",NA,NA,NA,NA,NA
"1308","육화의 용사","이능력",NA,NA,NA,NA,NA
"1309","은혼 1기","외계인",NA,NA,NA,NA,NA
"1310","은혼 더 파이널","외계인",NA,NA,NA,NA,NA
"1311","은혼 최종장 : 은빛 영혼편","외계인",NA,NA,NA,NA,NA
"1312","은혼 최종장: 은빛 영혼편 2부","외계인",NA,NA,NA,NA,NA
"1313","은혼 포로리편 (4기 연장편)","외계인",NA,NA,NA,NA,NA
"1314","은혼. (4기)","외계인",NA,NA,NA,NA,NA
"1315","은혼° (3기)","외계인",NA,NA,NA,NA,NA
"1316","음악소녀","미소녀","발랄가볍","아이돌",NA,NA,NA
"1317","이 멋진 세계에 축복을! 붉은 전설","마왕","발랄가볍",NA,NA,NA,NA
"1318","이 소리에 모여! part 1","발랄가볍",NA,NA,NA,NA,NA
"1319","이 소리에 모여! part 2","발랄가볍",NA,NA,NA,NA,NA
"1320","이 용사가 ZZANG센 주제에 너무 신중하다","발랄가볍",NA,NA,NA,NA,NA
"1321","이니셜 D Extra Stage","자동차",NA,NA,NA,NA,NA
"1322","이니셜 D Extra Stage 2","자동차",NA,NA,NA,NA,NA
"1323","이니셜 D Fifth Stage","자동차",NA,NA,NA,NA,NA
"1324","이니셜 D Final Stage","자동차",NA,NA,NA,NA,NA
"1325","이니셜 D First Stage","자동차",NA,NA,NA,NA,NA
"1326","이니셜 D Fourth Stage","자동차",NA,NA,NA,NA,NA
"1327","이니셜 D Second Stage","자동차",NA,NA,NA,NA,NA
"1328","이니셜 D Third Stage","자동차",NA,NA,NA,NA,NA
"1329","이세계 마왕과 소환 소녀의 노예 마술","미소녀","먼치킨",NA,NA,NA,NA
"1330","이세계 마왕과 소환 소녀의 노예 마술 Ω","미소녀","먼치킨",NA,NA,NA,NA
"1331","이세계 치트 마술사","발랄가볍",NA,NA,NA,NA,NA
"1332","이세계 콰르텟","발랄가볍",NA,NA,NA,NA,NA
"1333","이세계 콰르텟 2","발랄가볍",NA,NA,NA,NA,NA
"1334","이세계 피크닉","요괴 및 괴물",NA,NA,NA,NA,NA
"1335","이세계는 스마트폰과 함께","발랄가볍","먼치킨",NA,NA,NA,NA
"1336","이와카케루! -Climbing Girls-","미소녀",NA,NA,NA,NA,NA
"1337","이웃집 야마다군","발랄가볍",NA,NA,NA,NA,NA
"1338","이웃집 토토로","귀여움",NA,NA,NA,NA,NA
"1339","이웃집 흡혈귀 씨","미소녀","뱀파이어",NA,NA,NA,NA
"1340","인피니티 포스 스페셜 에디션 1: ISOLATED FLOWER","히어로",NA,NA,NA,NA,NA
"1341","인피니티 포스 스페셜 에디션 2","히어로",NA,NA,NA,NA,NA
"1342","일곱 개의 대죄 (1기)","먼치킨",NA,NA,NA,NA,NA
"1343","일곱 개의 대죄 : 계명의 부활 (2기)","먼치킨",NA,NA,NA,NA,NA
"1344","일곱 개의 대죄 : 성전의 전조 (1.5기)","먼치킨",NA,NA,NA,NA,NA
"1345","일곱 개의 대죄 : 신들의 역린 (3기)","먼치킨",NA,NA,NA,NA,NA
"1346","일반공격이 전체공격에 2회 공격인 엄마는 좋아하세요?","발랄가볍",NA,NA,NA,NA,NA
"1347","장갑 소녀 전기","로봇",NA,NA,NA,NA,NA
"1348","장난을 잘 치는 타카기 양","발랄가볍","교복",NA,NA,NA,NA
"1349","쟈히님은 기죽지 않아!","발랄가볍",NA,NA,NA,NA,NA
"1350","저, 능력은 평균치로 해달라고 말했잖아요!","발랄가볍",NA,NA,NA,NA,NA
"1351","전생했더니 슬라임이었던 건에 대하여 : 전생슬라임 일기","요괴 및 괴물","이능력","악마 또는 천사","마왕","발랄가볍","먼치킨"
"1352","전생했더니 슬라임이었던 건에 대하여 1기","요괴 및 괴물","이능력","악마 또는 천사","마왕","발랄가볍","먼치킨"
"1353","전생했더니 슬라임이었던 건에 대하여 2기 1부","요괴 및 괴물","이능력","악마 또는 천사","마왕","발랄가볍","먼치킨"
"1354","전생했더니 슬라임이었던 건에 대하여 2기 2부","요괴 및 괴물","이능력","악마 또는 천사","마왕","발랄가볍","먼치킨"
"1355","전생했더니 슬라임이었던 건에 대하여 OAD","요괴 및 괴물","이능력","악마 또는 천사","마왕","발랄가볍","먼치킨"
"1356","전익의 시그드리파","미소녀","싸우는 미소녀",NA,NA,NA,NA
"1357","정글에서 살아남기","동물",NA,NA,NA,NA,NA
"1358","정글에서 살아남기 3기 : 화산섬의 비밀","발랄가볍",NA,NA,NA,NA,NA
"1359","제로에서 시작하는 마법의 서","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"1360","조난입니까?","미소녀","발랄가볍",NA,NA,NA,NA
"1361","조커 게임","군인","카리스마",NA,NA,NA,NA
"1362","좀비 랜드 사가","미소녀","좀비","발랄가볍","교복","아이돌",NA
"1363","좀비 랜드 사가 리벤지","미소녀","좀비","발랄가볍","교복","아이돌",NA
"1364","좀비덤 시즌 1","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"1365","좀비덤 시즌 2","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"1366","종말의 세라프","뱀파이어","먼치킨",NA,NA,NA,NA
"1367","종말의 세라프 나고야결전편 part 2","뱀파이어","먼치킨",NA,NA,NA,NA
"1368","주문은 토끼입니까? 1기","미소녀","발랄가볍",NA,NA,NA,NA
"1369","주문은 토끼입니까? BLOOM","미소녀","발랄가볍",NA,NA,NA,NA
"1370","주문은 토끼입니까?? 2기","미소녀","발랄가볍",NA,NA,NA,NA
"1371","주술회전 part 1","요괴 및 괴물","이능력","열혈","교복",NA,NA
"1372","주술회전 part 2","요괴 및 괴물","이능력","열혈","교복",NA,NA
"1373","중2병이라도 사랑이 하고 싶어 -Take On Me-","미소녀","오타쿠","발랄가볍","교복","귀여움",NA
"1374","중2병이라도 사랑이 하고 싶어! - 판권 부활","미소녀","오타쿠","발랄가볍","교복","귀여움",NA
"1375","중2병이라도 사랑이 하고싶어! 연","미소녀","오타쿠","발랄가볍","교복","귀여움",NA
"1376","쥬라기캅스","공룡","발랄가볍",NA,NA,NA,NA
"1377","쥬라기캅스 쥬라킹","공룡","발랄가볍",NA,NA,NA,NA
"1378","쥬라기캅스 특별판 -탄생! 쥬라기캅스-","공룡","발랄가볍",NA,NA,NA,NA
"1379","쥬라기캅스 특별판 2 -데스바리안의 부활을 막아라!-","공룡","발랄가볍",NA,NA,NA,NA
"1380","쥬라기캅스 특별판 3 -쥬라킹vs데스바리안-","공룡","발랄가볍",NA,NA,NA,NA
"1381","즐겁게 놀아보세","미소녀","발랄가볍",NA,NA,NA,NA
"1382","지구방위대 후뢰시맨","히어로","이능력","로봇",NA,NA,NA
"1383","지박소년 하나코 군","귀신","발랄가볍",NA,NA,NA,NA
"1384","지오메카 비스트가디언","로봇","동물","발랄가볍",NA,NA,NA
"1385","지오메카 캡틴다이노","로봇","동물","발랄가볍",NA,NA,NA
"1386","진격! 거인중학교","군인",NA,NA,NA,NA,NA
"1387","진격의 거인 : 크로니클","군인",NA,NA,NA,NA,NA
"1388","진격의 거인 1기","군인",NA,NA,NA,NA,NA
"1389","진격의 거인 2기","군인",NA,NA,NA,NA,NA
"1390","진격의 거인 2기 : 각성의 포효","군인",NA,NA,NA,NA,NA
"1391","진격의 거인 3기 part 1","군인",NA,NA,NA,NA,NA
"1392","진격의 거인 3기 part 2","군인",NA,NA,NA,NA,NA
"1393","진격의 거인 The FINAL","군인",NA,NA,NA,NA,NA
"1394","진격의 거인 전편 : 홍련의 화살","군인",NA,NA,NA,NA,NA
"1395","진격의 거인 후편 : 자유의 날개","군인",NA,NA,NA,NA,NA
"1396","진화의 열매 ~모르는 사이 성공한 인생~","미소녀","이능력","아싸",NA,NA,NA
"1397","짱구는 못말려 14기 : 전설을 부르는 춤! 아미고!","발랄가볍","귀여움",NA,NA,NA,NA
"1398","짱구는 못말려 15기 : 폭풍을 부르는 노래하는 엉덩이 폭탄!","발랄가볍","귀여움",NA,NA,NA,NA
"1399","짱구는 못말려 16기 : 폭풍을 부르는 금창의 용사","발랄가볍","귀여움",NA,NA,NA,NA
"1400","짱구는 못말려 17기 : 포효하라! 떡잎 야생왕국","발랄가볍","귀여움",NA,NA,NA,NA
"1401","짱구는 못말려 18기 : 초시공! 폭풍을 부르는 나의 신부","발랄가볍","귀여움",NA,NA,NA,NA
"1402","짱구는 못말려 19기 : 태풍을 부르는 황금 스파이 대작전","발랄가볍","귀여움",NA,NA,NA,NA
"1403","짱구는 못말려 20기 : 폭풍을 부르는 나와 우주의 프린세스","발랄가볍","귀여움",NA,NA,NA,NA
"1404","짱구는 못말려 21기 : 엄청 맛있어! B급 음식 서바이벌!","발랄가볍","귀여움",NA,NA,NA,NA
"1405","짱구는 못말려 22기 : 정면승부! 로봇아빠의 역습","귀여움",NA,NA,NA,NA,NA
"1406","짱구는 못말려 23기 : 나의 이사 이야기 선인장 대습격","발랄가볍","귀여움",NA,NA,NA,NA
"1407","짱구는 못말려 24기 : 폭풍수면! 꿈꾸는 세계 대돌격","발랄가볍","귀여움",NA,NA,NA,NA
"1408","쫑알쫑알 똘똘이 율동동요","발랄가볍",NA,NA,NA,NA,NA
"1409","창궁의 파프너 1기","로봇",NA,NA,NA,NA,NA
"1410","창궁의 파프너 2기: EXODUS","로봇",NA,NA,NA,NA,NA
"1411","창궁의 파프너: RIGHT OF LEFT OVA","로봇",NA,NA,NA,NA,NA
"1412","창단! 짐승의 길","동물","발랄가볍",NA,NA,NA,NA
"1413","창천의 권 REGENESIS","열혈",NA,NA,NA,NA,NA
"1414","창천의 권 REGENESIS 2기","열혈",NA,NA,NA,NA,NA
"1415","책벌레의 하극상 ~사서가 되기 위해서라면 뭐든지 할 수 있어~ 1기","발랄가볍",NA,NA,NA,NA,NA
"1416","책벌레의 하극상 ~사서가 되기 위해서라면 뭐든지 할 수 있어~ 2기","발랄가볍",NA,NA,NA,NA,NA
"1417","척과 친구들의 모험","발랄가볍","자동차",NA,NA,NA,NA
"1418","천사의 3P!","미소녀","귀여움",NA,NA,NA,NA
"1419","천원돌파 그렌라간 : 나암편","로봇",NA,NA,NA,NA,NA
"1420","천원돌파 그렌라간 : 홍련편","로봇",NA,NA,NA,NA,NA
"1421","천지창조 디자인부","동물","발랄가볍",NA,NA,NA,NA
"1422","철인 28호: 백주의 잔월","로봇",NA,NA,NA,NA,NA
"1423","첫사랑 몬스터","발랄가볍","교복",NA,NA,NA,NA
"1424","청의 엑소시스트","악마 또는 천사","귀신","교복","미소년","먼치킨","쌍둥이"
"1425","청의 엑소시스트 교토 부정왕편","악마 또는 천사","귀신","교복","미소년","먼치킨","쌍둥이"
"1426","청춘 돼지는 꿈꾸는 소녀의 꿈을 꾸지 않는다","미소녀","연예인",NA,NA,NA,NA
"1427","청춘 돼지는 바니걸 선배의 꿈을 꾸지 않는다","미소녀","연예인",NA,NA,NA,NA
"1428","초 소년탐정단 NEO","발랄가볍",NA,NA,NA,NA,NA
"1429","초신성 플래시맨","히어로","이능력","로봇",NA,NA,NA
"1430","초인 고교생들은 이세계에서도 여유롭게 살아가나 봅니다!","이능력","발랄가볍",NA,NA,NA,NA
"1431","초전자 바이오맨","히어로","이능력","로봇",NA,NA,NA
"1432","최강전사 미니특공대 : 새로운 악당의 습격","로봇",NA,NA,NA,NA,NA
"1433","최강전사 미니특공대 : 영웅의 탄생","로봇",NA,NA,NA,NA,NA
"1434","최강합체 믹스마스터","발랄가볍",NA,NA,NA,NA,NA
"1435","최근 여동생의 상태가 조금 이상한데","귀신","발랄가볍",NA,NA,NA,NA
"1436","최애가 부도칸에 가 준다면 난 죽어도 좋아","오타쿠","아이돌",NA,NA,NA,NA
"1437","최약무패의 신장기룡","이능력","발랄가볍",NA,NA,NA,NA
"1438","최유기 외전 OVA","요괴 및 괴물","전사",NA,NA,NA,NA
"1439","쵸비츠","미소녀","귀여움",NA,NA,NA,NA
"1440","추모열전","외계인",NA,NA,NA,NA,NA
"1441","추억은 방울방울","귀여움",NA,NA,NA,NA,NA
"1442","추억의 검정고무신","발랄가볍","귀여움",NA,NA,NA,NA
"1443","추억의 마니","귀여움",NA,NA,NA,NA,NA
"1444","출동 케이캅","히어로","외계인","경찰",NA,NA,NA
"1445","출동 케이캅 특별판","히어로","외계인","경찰",NA,NA,NA
"1446","출동! 케이캅 극장판 : 제5원소의 비밀","히어로","외계인","경찰",NA,NA,NA
"1447","충사","요괴 및 괴물",NA,NA,NA,NA,NA
"1448","츠루네 -카제마이고교 궁도부-","열혈",NA,NA,NA,NA,NA
"1449","츠우카아","미소녀",NA,NA,NA,NA,NA
"1450","츠쿠모가미 빌려드립니다","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"1451","츠키모노가타리 - 판권 부활","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"1452","치치핑핑 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1453","치치핑핑 시즌 2","발랄가볍",NA,NA,NA,NA,NA
"1454","치트 약사의 슬로 라이프 -이세계에 만들자 드러그 스토어-","발랄가볍",NA,NA,NA,NA,NA
"1455","치하야후루 1기 - 판권 부활","열혈",NA,NA,NA,NA,NA
"1456","치하야후루 2기 - 판권 부활","열혈",NA,NA,NA,NA,NA
"1457","치하야후루 3기","열혈","주체적 여성",NA,NA,NA,NA
"1458","카구야 님은 고백받고 싶어 ~천재들의 연애 두뇌전~ 1기","발랄가볍","교복",NA,NA,NA,NA
"1459","카구야 님은 고백받고 싶어 ~천재들의 연애 두뇌전~ 2기","발랄가볍","교복",NA,NA,NA,NA
"1460","카드왕 믹스마스터","발랄가볍",NA,NA,NA,NA,NA
"1461","카부키모노가타리","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"1462","캐릭캐릭 체인지 part 1","마법소녀",NA,NA,NA,NA,NA
"1463","캐릭캐릭 체인지 part 2","마법소녀",NA,NA,NA,NA,NA
"1464","캐릭캐릭 체인지 두근두근 part 1","마법소녀",NA,NA,NA,NA,NA
"1465","캐릭캐릭 체인지 두근두근 part 2","마법소녀",NA,NA,NA,NA,NA
"1466","캐릭캐릭 체인지 쁘띠","마법소녀",NA,NA,NA,NA,NA
"1467","캐릭캐릭 체인지 파티","마법소녀",NA,NA,NA,NA,NA
"1468","캡틴 츠바사","열혈","먼치킨",NA,NA,NA,NA
"1469","케모노 프렌즈 2기","미소녀","동물",NA,NA,NA,NA
"1470","케이온! 1기","미소녀","발랄가볍","교복","귀여움",NA,NA
"1471","케이온!! 2기","미소녀","발랄가볍","교복","귀여움",NA,NA
"1472","코드기아스 부활의 를르슈","이능력","로봇","미소년","먼치킨",NA,NA
"1473","코바야시네 메이드래곤","오타쿠","귀여움",NA,NA,NA,NA
"1474","코바야시네 메이드래곤 S","오타쿠","귀여움",NA,NA,NA,NA
"1475","코이모노가타리","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"1476","코쿠리코 언덕에서","귀여움",NA,NA,NA,NA,NA
"1477","콥스파티 -Tortured Souls-","귀신","교복",NA,NA,NA,NA
"1478","콩순이 쑥쑥 교통수단동요","발랄가볍",NA,NA,NA,NA,NA
"1479","콩순이 쑥쑥 교통수단동요 English","발랄가볍",NA,NA,NA,NA,NA
"1480","콩순이 쑥쑥 놀이동요 English","발랄가볍",NA,NA,NA,NA,NA
"1481","콩순이 쑥쑥 상상력동요 English","발랄가볍",NA,NA,NA,NA,NA
"1482","콩순이 쑥쑥 여행동요 English","발랄가볍",NA,NA,NA,NA,NA
"1483","콩순이 쑥쑥 요리동요","발랄가볍",NA,NA,NA,NA,NA
"1484","콩순이 쑥쑥 요리동요 English","발랄가볍",NA,NA,NA,NA,NA
"1485","콩순이 쑥쑥 인기동요 English","발랄가볍",NA,NA,NA,NA,NA
"1486","콩순이 쑥쑥 자존감 동요","발랄가볍",NA,NA,NA,NA,NA
"1487","콩순이 쑥쑥 자존감동요 English","발랄가볍",NA,NA,NA,NA,NA
"1488","콩순이 쑥쑥 창의력동요 English","발랄가볍",NA,NA,NA,NA,NA
"1489","콩순이 쑥쑥 탐험동요","발랄가볍",NA,NA,NA,NA,NA
"1490","콩순이 쑥쑥 탐험동요 English","발랄가볍",NA,NA,NA,NA,NA
"1491","콩순이 장난감나라 대모험","발랄가볍",NA,NA,NA,NA,NA
"1492","콩콩랜드 슬랩스틱","발랄가볍",NA,NA,NA,NA,NA
"1493","쾌걸 조로리 : ZZ의 비밀","히어로","도둑","발랄가볍",NA,NA,NA
"1494","쿠로코의 농구 1기","이능력","열혈","미소년","먼치킨",NA,NA
"1495","쿠로코의 농구 2기","이능력","열혈","미소년","먼치킨",NA,NA
"1496","쿠로코의 농구 3기","이능력","열혈","미소년","먼치킨",NA,NA
"1497","쿠로코의 농구 윈터컵 - 그림자와 빛","이능력","열혈","미소년","먼치킨",NA,NA
"1498","쿠로코의 농구 윈터컵 - 눈물의 끝에","이능력","열혈","미소년","먼치킨",NA,NA
"1499","쿠로코의 농구 윈터컵 - 문의 저편","이능력","열혈","미소년","먼치킨",NA,NA
"1500","쿵푸 공룡 수호대","공룡",NA,NA,NA,NA,NA
"1501","크게 휘두르며 1기","열혈",NA,NA,NA,NA,NA
"1502","크게 휘두르며 2기 여름대회편","열혈",NA,NA,NA,NA,NA
"1503","크리켓팡","동물",NA,NA,NA,NA,NA
"1504","키즈모노가타리 냉혈편","요괴 및 괴물","뱀파이어",NA,NA,NA,NA
"1505","키즈모노가타리 열혈편","요괴 및 괴물","뱀파이어",NA,NA,NA,NA
"1506","키즈모노가타리 철혈편","요괴 및 괴물","뱀파이어",NA,NA,NA,NA
"1507","키즈캐슬 공룡 동물송","공룡","선생님","발랄가볍",NA,NA,NA
"1508","키즈캐슬 동화 뮤지컬","선생님","발랄가볍",NA,NA,NA,NA
"1509","키즈캐슬 시즌송","선생님","발랄가볍",NA,NA,NA,NA
"1510","키즈캐슬 영어 동요","선생님","발랄가볍",NA,NA,NA,NA
"1511","키즈캐슬 좋은 습관송","선생님","발랄가볍",NA,NA,NA,NA
"1512","키즈캐슬 채소 과일송","선생님","발랄가볍",NA,NA,NA,NA
"1513","킬라킬","이능력","열혈","싸우는 미소녀",NA,NA,NA
"1514","킹 오브 프리즘 : 올 스타즈 프리즘 쇼☆베스트 10","연예인","발랄가볍","아이돌",NA,NA,NA
"1515","킹 오브 프리즘 : 프라이드 더 히어로","연예인","발랄가볍","아이돌",NA,NA,NA
"1516","킹 오브 프리즘 샤이니 세븐스타즈","연예인","발랄가볍","아이돌",NA,NA,NA
"1517","킹덤 3기 part 1","군인","카리스마",NA,NA,NA,NA
"1518","킹덤 3기 part 2","군인","카리스마",NA,NA,NA,NA
"1519","타나카 군은 항상 나른해","발랄가볍","교복",NA,NA,NA,NA
"1520","타다 군은 사랑을 하지 않는다","발랄가볍",NA,NA,NA,NA,NA
"1521","타마코 마켓","발랄가볍","교복",NA,NA,NA,NA
"1522","테니스의 왕자 """"아토베 케이고"""" 에피소드 모음집","교복","미소년","먼치킨",NA,NA,NA
"1523","테니스의 왕자 """"테즈카"""" 특별 모음","교복","미소년","먼치킨",NA,NA,NA
"1524","테니스의 왕자 : 두 명의 사무라이","교복","미소년","먼치킨",NA,NA,NA
"1525","테니스의 왕자 : 아토베로부터의 선물","교복","미소년","먼치킨",NA,NA,NA
"1526","테니스의 왕자 part 1","교복","미소년","먼치킨",NA,NA,NA
"1527","테니스의 왕자 part 2","교복","미소년","먼치킨",NA,NA,NA
"1528","테니스의 왕자 part 3","교복","미소년","먼치킨",NA,NA,NA
"1529","테니스의 왕자 part 4","교복","미소년","먼치킨",NA,NA,NA
"1530","테니스의 왕자 part 5","교복","미소년","먼치킨",NA,NA,NA
"1531","테니스의 왕자 part 6","교복","미소년","먼치킨",NA,NA,NA
"1532","테니스의 왕자 part 7","교복","미소년","먼치킨",NA,NA,NA
"1533","토마스와 친구들 시즌1","발랄가볍",NA,NA,NA,NA,NA
"1534","토마스와 친구들 시즌10","발랄가볍",NA,NA,NA,NA,NA
"1535","토마스와 친구들 시즌11","발랄가볍",NA,NA,NA,NA,NA
"1536","토마스와 친구들 시즌12","발랄가볍",NA,NA,NA,NA,NA
"1537","토마스와 친구들 시즌2","발랄가볍",NA,NA,NA,NA,NA
"1538","토마스와 친구들 시즌3","발랄가볍",NA,NA,NA,NA,NA
"1539","토마스와 친구들 시즌4","발랄가볍",NA,NA,NA,NA,NA
"1540","토마스와 친구들 시즌5","발랄가볍",NA,NA,NA,NA,NA
"1541","토마스와 친구들 시즌6","발랄가볍",NA,NA,NA,NA,NA
"1542","토마스와 친구들 시즌7","발랄가볍",NA,NA,NA,NA,NA
"1543","토마스와 친구들 시즌8","발랄가볍",NA,NA,NA,NA,NA
"1544","토마스와 친구들 시즌9","발랄가볍",NA,NA,NA,NA,NA
"1545","토와노쿠온","이능력",NA,NA,NA,NA,NA
"1546","토이캅","경찰","로봇","발랄가볍",NA,NA,NA
"1547","톰 소여의 모험","발랄가볍",NA,NA,NA,NA,NA
"1548","트랜스포머 프라임 시즌 1","외계인","로봇","전사",NA,NA,NA
"1549","트랜스포머 프라임 시즌 2","외계인","로봇","전사",NA,NA,NA
"1550","트랜스포머 프라임 시즌 3","외계인","로봇","전사",NA,NA,NA
"1551","트레인 히어로","외계인","로봇","귀여움",NA,NA,NA
"1552","트리니티 세븐 -유구도서관과 연금술소녀-","미소녀",NA,NA,NA,NA,NA
"1553","트리니티 세븐 -천공도서관과 진홍의 마왕-","미소녀",NA,NA,NA,NA,NA
"1554","트윈엔젤 브레이크","미소녀","이능력","마법소녀","발랄가볍","전사","귀여움"
"1555","파스텔 메모리즈","오타쿠","발랄가볍",NA,NA,NA,NA
"1556","파이트 리그 GGG","열혈","발랄가볍",NA,NA,NA,NA
"1557","판도라와 아쿠비","발랄가볍",NA,NA,NA,NA,NA
"1558","팔남이라니, 그건 아니지!","발랄가볍",NA,NA,NA,NA,NA
"1559","팝 팀 에픽 TV스페셜","발랄가볍",NA,NA,NA,NA,NA
"1560","팡팡 자연탐험대","발랄가볍",NA,NA,NA,NA,NA
"1561","패궁 봉신연의","이능력","미소년",NA,NA,NA,NA
"1562","페르소나 5 the Animation","이능력","도둑","교복",NA,NA,NA
"1563","폭풍우 치는 밤에 : 비밀 친구","동물",NA,NA,NA,NA,NA
"1564","폼포코 너구리 대작전","귀여움",NA,NA,NA,NA,NA
"1565","풀 메탈 패닉! 1st Section - Boy Meets Girl","로봇","교복",NA,NA,NA,NA
"1566","풀 메탈 패닉! 2nd Section - One Night Stand","로봇","교복",NA,NA,NA,NA
"1567","풀 메탈 패닉! 3rd Section - Into the Blue","로봇","교복",NA,NA,NA,NA
"1568","풀 메탈 패닉! IV : Invisible Victory","로봇","교복",NA,NA,NA,NA
"1569","풍뎅이뎅이","발랄가볍",NA,NA,NA,NA,NA
"1570","프라오레! PRIDE OF ORANGE","미소녀",NA,NA,NA,NA,NA
"1571","프란체스카 OVA","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"1572","프레이터의 상처","이능력","미소년",NA,NA,NA,NA
"1573","프리티 리듬 오로라드림","연예인","발랄가볍","아이돌",NA,NA,NA
"1574","프리파라 뮤지컬","연예인","발랄가볍","아이돌",NA,NA,NA
"1575","프린세스 커넥트! Re:Dive","발랄가볍",NA,NA,NA,NA,NA
"1576","플란다스의 개","동물",NA,NA,NA,NA,NA
"1577","플란다스의 개 극장판","동물","귀여움",NA,NA,NA,NA
"1578","플래닛 위드","히어로","로봇","발랄가볍",NA,NA,NA
"1579","플래티넘 엔드","이능력","악마 또는 천사",NA,NA,NA,NA
"1580","피쉬프렌즈 : 알록이의 신비한 모험","발랄가볍",NA,NA,NA,NA,NA
"1581","피아노의 숲","먼치킨",NA,NA,NA,NA,NA
"1582","피아체볼레","발랄가볍",NA,NA,NA,NA,NA
"1583","피치 보이 리버사이드","요괴 및 괴물",NA,NA,NA,NA,NA
"1584","핑구 시즌 1","동물",NA,NA,NA,NA,NA
"1585","핑구 시즌 2","동물",NA,NA,NA,NA,NA
"1586","핑구 시즌 3","동물",NA,NA,NA,NA,NA
"1587","핑구 시즌 4","동물",NA,NA,NA,NA,NA
"1588","핑구 시즌 5","동물",NA,NA,NA,NA,NA
"1589","핑구 인 더 시티","동물",NA,NA,NA,NA,NA
"1590","핑크퐁 공룡동요 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1591","핑크퐁 동물동요 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1592","핑크퐁 상어가족과 노래해요 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1593","핑크퐁 생활습관 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1594","핑크퐁 수동요","발랄가볍",NA,NA,NA,NA,NA
"1595","핑크퐁 안전 동요","발랄가볍",NA,NA,NA,NA,NA
"1596","핑크퐁 열 꼬마 친구들","발랄가볍",NA,NA,NA,NA,NA
"1597","핑크퐁 원더스타 part 1","발랄가볍",NA,NA,NA,NA,NA
"1598","핑크퐁 원더스타 part 2","발랄가볍",NA,NA,NA,NA,NA
